#{"t_start": 1621049963.56602, "env_id": null}
r,l,t
2.2,3,0.033349
3.3,4,0.058828
5.5,6,0.075304
3.3,4,0.087096
11.0,11,0.117671
3.3,4,0.129671
1.1,2,0.137424
1.1,2,0.144953
2.4,6,0.160959
1.1,2,0.171933
1.1,2,0.183683
6.8,9,0.208628
1.1,2,0.22122
8.1,13,0.257046
0.2,4,0.269047
1.1,2,0.277193
13.2,13,0.312486
1.3,4,0.325214
-0.5,9,0.349361
2.4,5,0.363425
-0.3,12,0.398575
1.3,4,0.411619
2.2,3,0.422056
1.1,2,0.429844
1.1,2,0.437867
1.3,4,0.452289
6.8,9,0.476932
2.2,3,0.48698
0.2,4,0.499191
0.2,4,0.510852
1.3,4,0.527058
1.1,2,0.536023
3.3,4,0.548088
1.7,10,0.57729
1.1,2,0.585531
3.7,10,0.609112
3.3,4,0.622466
5.7,9,0.647758
1.1,2,0.655975
5.7,8,0.675454
2.4,5,0.691595
7.9,11,0.726577
12.3,15,0.762772
1.1,2,0.773532
2.4,6,0.790203
2.2,3,0.802565
5.5,6,0.82258
3.5,7,0.841401
4.6,8,0.862559
0.2,3,0.874932
1.1,2,0.884277
1.1,2,0.892463
2.2,3,0.903042
9.0,11,0.936585
1.9,13,0.967129
1.1,2,0.974966
3.3,4,0.987092
1.3,4,1.002484
1.3,4,1.017091
6.6,7,1.035539
1.3,4,1.047908
1.5,7,1.074597
2.2,3,1.085208
0.2,3,1.095225
2.4,5,1.109586
1.1,2,1.117496
1.1,2,1.128038
1.5,8,1.151198
-1.8,5,1.168828
1.1,2,1.183302
2.6,9,1.208411
3.5,6,1.225196
0.6,10,1.254054
1.1,2,1.264858
-1.6,7,1.286197
6.8,10,1.316087
-5.8,7,1.33744
2.4,5,1.354991
3.3,4,1.368909
2.2,3,1.379224
2.4,6,1.39905
1.1,2,1.41001
3.3,4,1.425421
0.2,3,1.436659
0.2,4,1.45051
1.1,2,1.461281
0.2,3,1.475388
1.1,2,1.484022
0.2,4,1.50059
2.6,9,1.527567
7.7,9,1.552996
0.2,3,1.563436
0.2,3,1.573961
1.1,2,1.586316
1.1,2,1.597397
1.5,7,1.616374
2.2,3,1.629271
6.6,7,1.6507
-0.7,6,1.687765
0.4,7,1.711636
11.0,11,1.750538
1.9,13,1.789626
1.1,2,1.803789
6.6,7,1.828449
2.2,3,1.84349
1.1,2,1.858468
2.2,3,1.874916
-5.8,7,1.898143
5.7,8,1.928099
0.2,4,1.946239
5.5,6,1.967022
0.2,3,1.979815
2.2,3,1.993045
0.2,3,2.007798
0.2,3,2.024499
-6,3,2.03808
-6.5,12,2.080326
1.1,2,2.091152
1.1,2,2.101917
4.8,10,2.132853
2.2,3,2.146917
1.0,16,2.199891
5.5,6,2.22072
6.6,7,2.243827
1.1,2,2.255291
1.1,2,2.269597
1.1,2,2.282075
2.6,8,2.314794
2.4,5,2.334533
-0.7,5,2.357948
1.3,4,2.374142
2.4,6,2.395138
2.2,3,2.412059
1.1,2,2.428714
0.2,3,2.446064
1.1,2,2.456971
1.1,2,2.468653
2.2,3,2.48957
1.3,4,2.506351
1.0,15,2.549637
1.1,2,2.560617
-1.4,11,2.600139
1.3,5,2.618357
0.2,4,2.63374
0.4,7,2.661438
5.0,13,2.701389
0.2,3,2.714145
2.2,3,2.727451
1.1,2,2.738154
2.2,3,2.751183
3.3,4,2.771852
2.4,5,2.790448
2.2,3,2.808551
2.6,9,2.841183
-1.8,5,2.859573
4.6,7,2.883523
3.3,4,2.901553
1.1,2,2.914751
2.2,3,2.930995
0.2,3,2.944121
1.1,2,2.956548
1.3,5,2.979962
5.9,12,3.016583
3.3,4,3.033315
1.3,4,3.052757
1.1,2,3.070539
1.1,2,3.081727
2.2,3,3.096049
1.1,2,3.107366
1.3,4,3.123158
1.1,2,3.137254
2.2,3,3.154811
2.4,5,3.177871
2.2,3,3.196242
1.1,2,3.208625
2.2,3,3.223569
3.3,4,3.241042
3.5,7,3.275098
0.2,3,3.293045
2.2,3,3.312144
7.0,12,3.364075
0.2,3,3.380231
1.1,2,3.39317
3.5,6,3.415432
3.3,4,3.439424
1.1,2,3.454505
0.2,4,3.472129
7.7,8,3.500806
-2.9,4,3.520299
2.4,5,3.542083
4.4,5,3.561023
-8,5,3.57965
1.3,4,3.598665
0.2,3,3.616534
0.2,3,3.632609
6.1,15,3.685216
-5.6,10,3.730388
2.2,3,3.747073
42.9,40,3.957955
12.3,14,4.026415
11.2,14,4.125908
1.1,2,4.139768
20.9,20,4.253903
4.6,8,4.296521
0.2,3,4.325923
88.9,80,4.7918
16.5,16,5.002708
10.1,12,5.073738
30.8,29,5.711455
67.1,62,6.365018
26.4,26,6.53956
40.0,43,6.819483
31.0,31,6.971631
31.0,31,7.11793
0.2,3,7.13862
7.0,12,7.19909
24.6,28,7.340037
17.6,17,7.420197
13.4,15,7.492205
4.6,7,7.529898
11.0,11,7.593965
18.9,20,7.688261
9.2,14,7.754174
44.9,40,7.94807
21.1,22,8.060648
7.9,10,8.106772
29.9,30,8.242303
11.2,13,8.300443
0.2,3,8.320117
21.1,22,8.428159
3.5,6,8.463808
9.9,10,8.512119
9.9,10,8.571854
-6,3,8.5864
19.8,19,8.675031
5.5,6,8.710967
53.0,52,8.979797
33.2,34,9.152253
1.1,2,9.168583
1.3,4,9.191096
8.8,9,9.243322
11.0,11,9.298454
17.8,19,9.384167
6.6,7,9.422822
7.9,10,9.495832
15.6,18,9.592813
2.6,8,9.632178
9.0,11,9.684403
2.4,6,9.716915
33.0,31,9.86566
24.2,23,10.016074
1.5,7,10.073308
14.0,24,10.217884
122.1,113,10.89959
31.0,31,11.131371
18.9,20,11.257647
21.1,22,11.371937
4.6,7,11.412051
11.2,13,11.470661
12.1,12,11.525999
11.2,13,11.592591
16.9,21,11.701227
45.7,51,11.934725
7.9,10,11.990618
9.0,11,12.05686
22.4,26,12.169038
2.6,8,12.208169
22.0,21,12.311451
11.2,13,12.389475
19.8,19,12.478513
6.8,9,12.531737
12.1,12,12.592552
22.2,23,12.708232
2.4,5,12.746319
48.2,43,12.962035
26.6,27,13.104364
13.2,13,13.176621
5.7,8,13.221167
6.8,9,13.289077
24.4,25,13.431054
20.0,21,13.536627
48.4,45,13.752516
-2,2,13.768238
17.8,19,13.856745
28.8,29,13.989156
5.9,11,14.048624
39.8,40,14.22978
7.9,10,14.272735
27.9,31,14.417382
51.4,59,14.676093
4.6,7,14.706464
12.3,15,14.773488
18.5,16,14.863115
24.6,28,14.988824
24.0,21,15.078989
22.2,24,15.181524
31.0,31,15.326166
0.2,3,15.344447
76.6,68,15.694144
26.4,25,15.820846
1.3,4,15.851137
18.7,18,15.960044
20.9,20,16.060534
13.8,21,16.163154
-0.9,2,16.17643
-0.7,6,16.21446
20.0,21,16.323837
1.3,4,16.352297
2.6,9,16.401572
23.3,24,16.520176
64.0,63,16.83052
4.4,5,16.859051
31.9,31,17.013475
20.2,24,17.13321
9.0,11,17.193052
17.8,20,17.291224
23.3,24,17.451697
13.8,21,17.565611
35.4,36,17.741937
31.0,32,17.900466
29.9,30,18.052989
-0.9,2,18.066762
22.0,21,18.170738
19.5,29,18.317498
23.3,26,18.45537
24.4,25,18.596604
15.6,17,18.694502
2.4,5,18.724802
10.1,12,18.795872
14.7,19,18.903795
10.5,18,18.995564
36.1,32,19.156494
0.2,3,19.178211
28.1,34,19.342846
23.1,23,19.458084
6.8,9,19.508559
4.6,8,19.558652
0.2,3,19.582695
26.2,23,19.710493
22.4,26,19.844967
-1.6,7,19.892547
11.2,13,19.966003
5.7,8,20.010052
4.6,8,20.054537
26.6,27,20.195247
12.3,14,20.27784
93.0,81,20.758677
10.1,12,20.838193
14.5,16,20.922414
0.2,3,20.944301
25.5,26,21.069699
5.7,8,21.116327
11.0,11,21.184986
11.2,14,21.272121
21.8,19,21.376933
36.3,34,21.551062
15.8,20,21.656804
15.6,17,21.743586
8.8,9,21.792861
7.9,10,21.867176
12.3,14,21.980022
5.7,8,22.025432
12.3,14,22.100784
12.5,17,22.205661
3.3,4,22.239349
20.0,21,22.357437
19.8,19,22.479398
18.0,22,22.616776
10.1,12,22.688433
29.5,27,22.830929
29.9,31,23.000761
30.1,34,23.197535
42.9,40,23.451427
24.4,25,23.604756
-0.9,2,23.620332
29.9,30,23.79273
66.0,62,24.122559
1.3,4,24.148039
35.4,35,24.338154
19.3,26,24.481937
6.8,9,24.540173
42.0,42,24.759045
7.7,8,24.808806
34.7,40,25.021887
10.3,16,25.108653
17.5,30,25.278035
18.7,18,25.380912
3.3,4,25.409548
-6.5,11,25.478651
18.2,25,25.603997
7.9,10,25.660492
11.2,13,25.730972
16.7,18,25.833734
5.7,8,25.876259
24.2,23,25.99628
20.7,18,26.09925
20.0,22,26.224078
7.0,12,26.307608
7.9,10,26.377703
0.4,6,26.411304
31.7,28,26.558008
9.4,17,26.666242
1.1,2,26.695516
5.7,8,26.747738
63.8,59,27.023574
42.2,45,27.220437
17.8,19,27.303592
10.5,19,27.385463
0.2,3,27.403495
13.2,13,27.463246
3.5,6,27.496316
6.8,9,27.538664
12.3,14,27.606498
37.4,35,27.753747
15.6,17,27.837226
2.4,5,27.861486
14.5,16,27.934449
16.7,18,28.011971
2.4,5,28.040882
16.5,16,28.114471
24.2,23,28.220228
7.7,8,28.261119
1.3,4,28.28984
21.1,23,28.408233
8.8,9,28.456104
6.8,9,28.507164
1.1,2,28.519838
4.6,7,28.559542
9.0,11,28.621089
1.1,2,28.63348
60.5,56,28.907722
-6.9,5,28.9362
12.3,14,29.008954
13.4,15,29.081143
12.1,12,29.13832
7.9,10,29.183999
75.2,78,29.527254
1.7,10,29.572334
13.4,15,29.64074
4.6,7,29.675482
9.0,11,29.725338
24.2,23,29.831492
22.0,22,29.929873
5.7,8,29.969463
-1.4,10,30.015144
30.1,34,30.170684
34.1,32,30.317552
3.5,6,30.346276
53.0,53,30.586097
5.7,8,30.626087
5.5,6,30.658617
1.3,4,30.680257
12.3,15,30.751601
22.0,21,30.850368
11.2,13,30.908393
25.3,24,31.0165
10.1,12,31.078118
42.9,40,31.282152
28.8,30,31.430211
24.2,23,31.54356
12.5,17,31.633551
20.0,21,31.734275
39.8,40,31.925559
22.0,21,32.022927
30.1,33,32.170764
13.2,13,32.241167
4.6,7,32.274296
6.5,20,32.371784
11.2,14,32.448351
27.7,29,32.59011
6.1,14,32.663852
13.4,15,32.729072
24.0,21,32.829694
18.9,20,32.919272
58.1,52,33.155917
13.4,15,33.227714
3.5,6,33.263915
49.7,50,33.480936
37.2,33,33.63156
1.1,2,33.642371
26.6,27,33.764311
27.3,24,33.87273
14.9,22,33.964415
60.3,54,34.219382
24.4,25,34.331107
9.0,11,34.381274
6.6,7,34.416639
1.1,2,34.427021
20.0,21,34.521598
4.6,7,34.557737
12.3,14,34.625802
7.9,10,34.669691
15.6,17,34.745999
56.1,52,34.970968
48.4,45,35.186946
3.3,4,35.209032
42.9,40,35.385847
12.5,17,35.459211
18.7,18,35.563334
10.2,29,35.708981
7.0,12,35.77543
11.2,13,35.850336
14.5,16,35.9294
12.9,23,36.044289
42.9,40,36.2521
27.7,28,36.40673
-4,2,36.421079
11.0,11,36.490247
17.8,19,36.600543
28.8,29,36.761091
-0.9,2,36.775236
11.2,13,36.856857
25.5,27,37.013703
14.3,14,37.092463
12.3,14,37.16083
30.3,36,37.354363
-0.9,2,37.374475
42.9,40,37.578746
21.3,25,37.711463
4.6,7,37.755851
11.6,19,37.860923
38.5,36,38.057304
-0.9,2,38.072511
23.3,25,38.204048
15.6,17,38.310478
6.8,9,38.361479
26.4,25,38.48661
27.9,32,38.654638
19.8,19,38.763226
40.7,38,38.960881
12.1,12,39.033809
7.9,10,39.095647
-0.9,2,39.110287
24.2,23,39.237108
5.7,8,39.287374
21.1,22,39.408605
13.4,15,39.48444
3.3,4,39.511302
4.6,7,39.5561
12.3,15,39.640962
28.1,35,39.821433
10.1,12,39.887822
-4.9,4,39.914351
15.6,17,40.009768
7.9,10,40.067838
-0.9,2,40.086517
1.3,4,40.112887
26.6,27,40.252283
38.7,40,40.473455
22.0,21,40.584299
3.5,6,40.617126
25.5,26,40.763406
12.3,14,40.894704
26.6,28,41.049249
30.8,29,41.233212
1.3,4,41.266079
15.6,17,41.366987
36.5,36,41.5793
12.1,12,41.788869
16.2,26,42.219135
-1.8,5,42.28378
6.8,9,42.348239
20.4,28,43.082493
4.6,7,43.214358
28.6,27,43.43508
-0.9,2,43.459219
9.9,10,43.528723
13.4,16,43.651045
5.2,16,43.746512
7.9,10,43.839085
12.3,15,43.96413
3.5,6,43.9983
15.6,17,44.10389
17.8,19,44.205357
11.2,13,44.277313
1.3,4,44.30239
4.6,7,44.350329
17.8,20,44.455269
10.5,19,44.557353
8.1,13,44.627254
49.5,46,44.867052
-0.9,2,44.879973
-9.6,11,44.938701
