#{"t_start": 1621313174.161331, "env_id": null}
r,l,t
42.9,40,0.136276
18.9,20,0.191654
31.0,31,0.271348
23.5,27,0.340953
43.6,37,0.436549
30.1,33,0.520698
21.0,22,0.581495
34.1,32,0.662142
88.9,80,0.87611
3.5,6,0.896503
24.0,21,0.951725
11.2,13,0.988002
57.0,51,1.133675
42.9,40,1.236241
42.9,40,1.336559
51.3,44,1.448493
29.9,30,1.52646
46.2,43,1.639771
14.5,16,1.682646
24.4,25,1.746088
42.9,40,1.847148
35.2,33,1.931031
35.2,34,2.012621
33.2,33,2.097187
44.2,44,2.209562
38.7,38,2.307547
38.5,37,2.401444
112.9,100,2.683606
63.8,59,2.847595
77.0,71,3.056669
16.7,18,3.113857
73.0,73,3.302617
42.9,40,3.421845
38.7,38,3.526337
42.9,40,3.628253
27.9,31,3.712226
24.2,23,3.776309
42.9,40,3.893182
8.8,9,3.923841
18.7,18,3.979066
6.6,7,4.001395
49.3,44,4.113627
42.9,40,4.228678
47.8,39,4.331389
96.0,81,4.555394
18.5,16,4.769816
9.0,11,4.86876
33.2,33,4.969932
29.5,26,5.039704
13.4,15,5.081051
3.5,6,5.09952
52.8,49,5.224925
30.8,29,5.300464
22.2,23,5.360523
38.7,38,5.455882
3.5,6,5.474095
39.6,37,5.585491
25.5,26,5.67551
98.2,83,5.962598
42.9,40,6.084783
48.0,41,6.208322
43.1,43,6.321624
56.7,48,6.447771
29.9,30,6.530133
69.1,62,6.727749
27.7,28,6.819112
42.9,40,6.937409
23.3,24,7.00639
136.3,114,7.303773
34.3,34,7.391097
32.5,38,7.488348
28.6,27,7.558538
60.5,57,7.717976
30.8,29,7.804209
25.5,26,7.872602
13.4,15,7.912883
42.9,40,8.017541
20.0,21,8.084163
20.0,21,8.149222
15.4,15,8.225454
27.5,27,8.30894
20.0,21,8.366257
30.8,29,8.442925
46.4,46,8.565981
31.0,31,8.646308
27.4,25,8.713987
14.5,16,8.756769
20.9,20,8.809363
28.8,29,8.882284
15.6,17,8.927819
42.9,40,9.030757
60.5,56,9.178138
15.6,17,9.223068
24.8,31,9.309311
17.6,17,9.394259
49.3,44,9.612855
45.3,46,9.779292
94.2,83,10.018008
4.8,10,10.048631
39.8,39,10.151721
5.0,13,10.187456
27.7,29,10.263839
2.4,5,10.280601
37.4,35,10.385057
95.3,84,10.60735
16.7,18,10.654223
13.2,13,10.692436
83.4,75,10.9009
5.7,8,10.927635
18.0,22,10.993055
79.0,71,11.193941
10.1,12,11.247793
23.3,24,11.360143
106.2,93,12.174097
32.8,29,12.265278
41.8,39,12.402863
13.2,13,12.45246
59.8,61,12.676117
41.6,37,12.79243
19.1,23,12.873547
84.7,79,13.167556
60.1,52,13.325645
40.9,40,13.466432
28.6,27,13.752434
29.7,28,13.909482
69.3,64,14.180812
42.9,40,14.284379
11.2,13,14.320617
53.7,48,14.460201
21.3,25,14.527073
34.7,40,14.634725
46.4,46,14.835717
25.2,23,14.956859
11.2,13,15.054087
109.8,99,15.383026
40.9,40,15.504056
7.7,8,15.527084
83.0,71,15.736737
29.9,30,15.825055
30.8,29,15.898971
15.6,17,15.946244
28.6,27,16.031623
39.8,40,16.180352
37.6,37,16.319517
1.3,4,16.340124
28.8,29,16.441606
19.8,19,16.503404
37.2,33,16.602533
17.8,19,16.661087
78.6,67,16.862179
15.6,17,16.914999
27.7,29,17.008607
39.8,40,17.139091
42.9,40,17.260762
42.9,40,17.383189
36.5,38,17.496629
30.8,29,17.594205
24.6,28,17.714092
34.3,34,17.829251
15.6,17,17.889365
72.2,64,18.074713
41.6,37,18.188281
37.4,35,18.27783
3.5,6,18.296218
38.5,36,18.391943
12.3,14,18.432399
38.7,38,18.53471
-2,1,18.541261
49.5,46,18.670301
22.2,23,18.738007
42.9,40,18.842337
17.8,19,18.900347
59.2,53,19.059756
38.5,36,19.166522
59.9,50,19.308667
40.7,38,19.44078
21.1,22,19.50604
42.9,40,19.621897
61.8,59,19.812684
39.8,40,19.920683
42.9,40,20.038153
25.5,26,20.116843
55.7,48,20.243631
25.3,24,20.304129
42.9,40,20.410622
2.4,5,20.428347
29.9,30,20.519019
1.3,4,20.532712
11.4,16,20.575152
2.4,5,20.590853
24.2,23,20.653995
126.4,25,20.723635
40.9,40,20.834942
4.6,7,20.857199
3.3,4,20.872628
66.6,57,21.021322
57.0,51,21.154046
11.2,13,21.189226
24.4,25,21.252981
35.4,35,21.358304
18.9,20,21.419815
26.4,25,21.48532
18.9,20,21.538472
37.4,35,21.650474
33.0,31,21.747416
7.9,10,21.789874
41.6,37,21.921539
7.9,10,21.984685
50.4,45,22.120098
68.5,56,22.27646
38.5,36,22.368619
5.7,8,22.393881
142.9,40,22.505683
33.0,31,22.591717
58.1,52,22.726258
22.2,23,22.794699
36.1,32,22.882028
9.0,11,22.912636
34.1,32,22.998053
88.9,80,23.210898
55.7,48,23.334593
48.4,45,23.461588
24.4,25,23.53017
42.9,40,23.637412
66.9,60,23.817028
42.9,40,23.926003
36.3,34,24.017448
34.1,32,24.106825
63.8,60,24.25688
41.8,39,24.358519
26.6,28,24.440486
36.7,39,24.542705
31.9,30,24.622561
24.2,23,24.690461
42.9,40,24.805458
27.7,28,24.88043
11.2,13,24.927875
33.2,33,25.012244
14.3,14,25.053539
16.5,16,25.098267
74.8,69,25.278294
42.9,40,25.383707
31.0,31,25.467375
77.7,68,25.641157
13.4,15,25.684561
30.8,30,25.764083
74.8,69,25.94446
26.6,27,26.022612
12.0,25,26.090243
24.2,23,26.151025
28.8,29,26.229346
40.9,40,26.33569
39.4,35,26.429885
43.8,39,26.535056
45.1,43,26.641643
113.2,13,26.682169
41.8,39,26.795754
15.6,18,26.85074
130.8,29,26.934034
57.9,50,27.063617
34.1,33,27.146241
36.5,36,27.248743
22.2,23,27.311445
42.9,40,27.414874
24.8,31,27.503812
29.7,28,27.582734
9.7,8,27.606381
44.2,44,27.725051
23.1,22,27.786243
42.6,37,27.899181
22.0,21,27.958246
71.3,64,28.11949
23.3,25,28.184162
20.0,21,28.245923
35.2,33,28.337914
40.5,36,28.43222
33.0,31,28.51259
29.0,32,28.593705
20.9,20,28.644944
20.9,20,28.697638
42.9,40,28.798698
13.4,16,28.841161
22.0,21,28.897897
12.1,12,28.930655
21.8,19,28.98023
37.4,35,29.072606
38.7,38,29.175419
42.9,40,29.283825
3.5,6,29.302123
19.8,19,29.353668
82.7,80,29.588588
62.3,54,29.82029
42.9,40,29.982696
13.2,13,30.020304
5.7,8,30.045484
52.6,47,30.176187
10.3,15,30.213957
36.3,34,30.297934
45.1,42,30.416102
25.1,22,30.48351
60.3,54,30.642526
37.4,35,30.749131
31.9,30,30.839597
41.6,37,30.954402
11.2,13,30.996261
35.4,35,31.102366
14.9,22,31.170714
84.0,71,31.378918
68.6,70,31.58966
42.9,40,31.709576
1.3,4,31.725771
28.8,29,31.810764
54.4,45,31.928933
32.1,32,32.030047
34.8,29,32.117037
4.6,7,32.144327
13.4,15,32.187231
34.1,32,32.283966
39.2,33,32.389747
10.1,12,32.430114
55.2,54,32.58445
17.6,17,32.633137
12.3,14,32.673772
45.1,42,32.832692
31.7,28,32.905432
19.5,29,32.986475
51.9,52,33.146108
34.3,34,33.257518
63.6,57,33.420987
23.1,22,33.486464
88.9,80,33.727055
29.9,30,33.816306
18.9,20,33.87385
95.9,80,34.110895
42.9,40,34.231598
8.5,19,34.295927
37.2,33,34.406857
11.2,13,34.452157
14.3,14,34.503726
21.1,22,34.578775
79.7,68,34.786183
35.4,35,34.884806
20.0,21,34.94818
42.9,40,35.136594
46.2,43,35.276456
6.8,10,35.31192
42.9,40,35.432839
42.2,33,35.529181
39.8,39,35.649702
19.6,17,35.699823
89.6,77,35.914271
40.9,41,36.0436
21.5,28,36.142832
39.8,40,36.263115
12.3,14,36.310057
-2.9,3,36.324664
43.1,43,36.468081
47.3,44,36.605907
42.9,40,36.747725
16.7,18,36.794559
48.4,45,36.909401
24.4,25,36.995831
62.5,56,37.166046
13.4,15,37.206682
42.9,40,37.31828
17.8,19,37.370077
57.2,53,37.513037
29.9,30,37.592105
23.3,24,37.657144
64.9,60,37.835209
12.3,14,37.873999
65.3,54,38.024447
61.0,51,38.187159
5.7,8,38.212668
59.2,53,38.354818
60.5,56,38.508898
1.3,4,38.522842
5.7,8,38.546471
36.3,34,38.636117
18.7,18,38.686233
13.9,10,38.714542
22.2,23,38.775488
26.4,25,38.846359
9.0,11,38.878662
47.1,42,38.992708
10.1,12,39.02874
14.3,14,39.06914
24.2,23,39.132925
28.8,29,39.207691
4.6,7,39.22894
14.5,16,39.272036
42.9,40,39.376274
16.7,18,39.424398
77.0,72,39.621915
25.5,26,39.700002
59.2,53,39.849753
38.5,36,39.948788
78.8,69,40.149804
4.6,7,40.171648
42.9,40,40.283629
29.9,30,40.366173
37.6,37,40.466959
70.3,64,40.652739
39.5,51,40.80917
32.1,32,40.901133
10.1,12,40.936675
20.9,20,40.994668
42.7,38,41.105098
76.8,69,41.303155
76.8,69,41.509075
2.4,5,41.530078
27.3,24,41.603366
147.0,131,42.071149
103.0,91,42.332953
42.9,40,42.446881
14.3,14,42.488579
22.2,23,42.555136
16.7,18,42.606223
5.5,6,42.625491
73.3,64,42.815168
11.2,13,42.852226
4.6,7,42.874487
115.1,102,43.15671
42.9,40,43.265894
12.1,12,43.300744
87.4,75,43.49165
42.9,40,43.598766
11.4,16,43.643175
39.3,34,43.765719
16.7,18,43.826952
52.8,49,43.958964
24.2,23,44.020396
44.0,41,44.127323
33.2,33,44.220969
50.4,45,44.336265
42.9,40,44.444743
25.3,24,44.511855
17.8,19,44.563514
114.9,100,44.837033
6.8,9,44.864362
29.9,30,44.943926
1.3,4,44.957643
24.4,25,45.023485
26.6,27,45.095096
75.4,65,45.2873
14.5,16,45.332003
25.5,26,45.401053
39.8,39,45.508022
35.2,34,45.603429
39.8,40,45.729008
17.8,19,45.785513
82.7,79,46.001684
11.6,19,46.054579
14.5,16,46.098023
49.7,48,46.227504
42.9,40,46.334916
27.5,26,46.404717
100.6,87,46.640302
42.9,40,46.74691
24.6,28,46.830149
126.6,28,46.906866
38.3,34,46.994683
53.3,44,47.108787
18.9,20,47.167433
4.6,7,47.188696
58.5,58,47.342892
31.7,28,47.418553
44.0,41,47.535433
37.6,37,47.631262
22.2,23,47.693156
30.8,29,47.775569
22.4,26,47.855851
10.1,12,47.894426
27.7,28,47.973013
10.1,12,48.009212
64.5,56,48.171809
42.9,40,48.274096
76.5,67,48.460291
25.3,24,48.531528
64.7,58,48.687691
29.7,28,48.762217
26.6,27,48.832698
13.4,15,48.873004
22.0,21,48.929342
21.3,25,48.994194
42.9,40,49.095133
13.4,15,49.139131
51.7,48,49.265079
17.8,19,49.321836
35.2,33,49.414052
31.9,30,49.497217
16.9,21,49.556957
75.9,70,49.754363
37.4,35,49.850276
42.9,40,49.95815
33.8,29,50.034616
42.9,40,50.139839
42.9,40,50.252463
42.9,40,50.355185
44.2,44,50.47399
69.5,68,50.656452
23.1,22,50.715107
35.4,35,50.804768
44.0,41,50.913168
24.4,25,50.980261
42.5,36,51.074962
42.9,40,51.187628
17.6,17,51.234898
33.0,31,51.340243
45.1,45,51.46658
60.3,54,51.599538
36.1,32,51.688063
42.9,40,51.806176
2.4,5,51.823329
29.7,28,51.900219
3.5,6,51.919927
27.7,29,52.000093
20.0,21,52.056496
21.1,22,52.115495
33.2,33,52.209935
38.4,35,52.306985
15.6,17,52.357337
29.9,30,52.443016
64.0,62,52.603893
26.4,25,52.682702
18.9,20,52.746458
67.5,68,52.932386
20.0,21,52.98682
25.5,26,53.056658
22.0,21,53.122735
6.8,9,53.15186
33.9,30,53.236486
42.9,40,53.340823
57.4,56,53.483499
5.5,6,53.502394
11.2,13,53.539297
33.2,33,53.623837
42.9,40,53.729287
71.5,66,53.901351
40.3,34,53.990748
42.7,38,54.091567
30.6,27,54.172901
18.9,20,54.227475
25.3,24,54.291386
37.6,37,54.393946
42.9,40,54.514212
40.7,38,54.622903
108.5,97,54.908521
1.1,2,54.91831
18.9,20,54.978865
21.1,22,55.040866
22.0,21,55.095948
26.2,23,55.157007
88.9,80,55.377242
27.5,26,55.449916
27.7,29,55.524953
40.5,36,55.616161
33.0,31,55.703852
6.8,9,55.731178
23.3,24,55.794446
13.4,15,55.842867
74.0,61,56.07625
20.7,18,56.131613
39.8,40,56.241503
35.9,30,56.322848
30.6,27,56.399906
36.3,34,56.49547
22.9,20,56.550029
11.2,13,56.585907
31.9,31,56.68213
18.9,20,56.741349
25.3,24,56.818057
19.8,19,56.873214
5.7,8,56.899456
44.0,41,57.030542
27.7,28,57.11517
-1.8,4,57.1317
38.4,35,57.225867
83.2,73,57.436175
36.3,34,57.529409
21.1,22,57.591906
72.4,65,57.775489
119.8,19,57.830924
42.9,40,57.938219
42.9,40,58.042201
48.2,43,58.161174
39.8,40,58.272361
50.4,45,58.401212
23.1,22,58.465182
18.0,22,58.525072
13.4,15,58.565348
20.0,22,58.62665
35.6,38,58.742022
28.8,29,58.823522
38.7,38,58.929044
4.6,7,58.95293
84.5,76,59.158604
6.8,9,59.185105
42.5,36,59.289754
42.9,40,59.399666
38.7,38,59.497612
57.2,53,59.636104
29.7,28,59.708598
22.2,23,59.768994
45.3,44,59.879769
54.8,49,60.009759
1.3,4,60.023803
86.9,80,60.240876
29.9,30,60.323394
33.9,30,60.40038
4.6,7,60.42486
39.4,35,60.531711
5.7,8,60.557979
28.8,29,60.640123
36.5,37,60.746924
14.1,12,60.782829
18.7,18,60.833897
21.1,22,60.891141
40.7,38,60.997775
42.9,40,61.104845
12.3,14,61.145186
11.4,16,61.193453
3.5,6,61.213611
23.3,24,61.279662
15.6,17,61.326083
20.7,18,61.374156
30.8,29,61.454193
34.3,35,61.550227
21.1,22,61.610483
70.6,67,61.799459
36.5,36,61.893877
34.3,34,61.990938
22.0,21,62.049498
23.3,24,62.115681
36.5,36,62.217747
40.9,40,62.326608
25.3,24,62.393747
59.6,57,62.54842
49.3,45,62.671215
28.8,29,62.750239
27.7,28,62.825544
20.9,20,62.87866
42.9,40,62.990135
35.0,31,63.07845
64.7,58,63.240855
62.9,62,63.397953
39.8,40,63.50059
46.0,41,63.622641
6.8,9,63.651604
26.9,20,63.712018
25.3,24,63.777627
17.8,19,63.827622
87.6,77,64.03337
39.4,35,64.121983
28.8,29,64.201632
37.4,35,64.2985
39.8,39,64.408526
13.4,15,64.452382
22.0,21,64.511698
14.5,16,64.555318
9.0,11,64.585997
12.3,14,64.626719
7.9,10,64.659082
19.5,16,64.703625
27.7,28,64.78827
18.7,18,64.83741
35.2,33,64.922255
15.4,15,64.966647
24.2,23,65.036656
88.9,80,65.256868
42.9,40,65.363104
9.0,11,65.395431
93.8,79,65.613793
42.9,40,65.724626
10.1,13,65.765661
35.2,33,65.868367
39.8,40,65.978454
38.7,38,66.077143
55.0,51,66.217342
18.7,18,66.268485
29.9,30,66.346852
10.1,12,66.379021
31.9,30,66.46036
25.3,24,66.52468
79.8,69,66.743736
14.5,16,66.792807
79.8,69,66.996902
22.9,20,67.051334
93.1,82,67.28772
26.4,25,67.353611
48.4,45,67.472518
10.1,12,67.506594
20.7,18,67.55761
11.2,13,67.593963
31.0,31,67.67651
31.0,31,67.758178
11.2,13,67.794497
2.4,5,67.810787
11.2,13,67.849316
106.1,92,68.105243
104.1,92,68.347279
11.2,13,68.383818
22.2,23,68.447445
86.7,78,68.663185
4.6,7,68.685174
34.0,31,68.768949
15.6,17,68.815306
23.3,24,68.878418
24.2,23,68.94131
39.8,39,69.04401
37.6,37,69.140556
2.4,5,69.156953
35.4,36,69.25886
42.9,40,69.360526
50.6,47,69.477882
42.9,40,69.591757
55.9,50,69.727205
29.5,26,69.79751
14.5,16,69.842239
37.4,35,69.93119
42.9,40,70.038675
-2,1,70.045409
46.9,40,70.155828
42.9,40,70.259789
7.9,11,70.290357
28.6,27,70.360846
22.2,23,70.428525
126.7,108,70.724332
42.9,40,70.849459
44.2,45,70.96899
12.3,14,71.00892
12.3,14,71.047279
7.9,10,71.076242
42.9,40,71.188421
9.0,11,71.219981
42.9,40,71.323996
42.9,40,71.431301
16.7,18,71.479225
46.0,41,71.592285
29.0,32,71.696747
42.4,35,71.791986
33.0,31,71.875251
48.0,41,71.978211
78.6,67,72.154926
27.7,28,72.236123
27.5,26,72.30631
10.1,12,72.339397
42.9,40,72.446801
29.9,30,72.529866
33.2,33,72.624182
30.8,29,72.707673
20.0,21,72.768298
86.9,80,73.002416
47.3,45,73.134654
68.0,61,73.29637
141.8,120,73.634406
10.1,12,73.681175
26.6,27,73.801072
66.0,61,73.979901
26.4,25,74.048226
11.2,13,74.083398
13.4,15,74.125284
19.8,19,74.175993
8.1,13,74.211623
35.2,33,74.296307
39.8,40,74.401038
22.0,21,74.459282
10.1,12,74.498115
26.4,25,74.569374
13.4,15,74.615112
10.1,12,74.648967
42.9,40,74.764107
30.8,29,74.854444
42.9,40,74.96973
72.8,70,75.152534
5.9,11,75.189812
26.6,27,75.272274
17.6,18,75.326362
42.9,40,75.432816
20.2,25,75.501462
26.4,25,75.569361
13.6,18,75.620076
16.3,14,75.657774
9.0,11,75.69265
12.3,14,75.731643
37.2,33,75.819234
17.8,19,75.872377
42.9,40,75.99112
40.7,39,76.097536
18.7,18,76.144886
26.6,27,76.215123
47.1,42,76.324348
34.3,34,76.417038
34.3,35,76.508895
148.0,41,76.622139
69.3,65,76.862651
-4,2,76.874975
50.6,47,77.036867
19.8,19,77.092893
58.1,52,77.230457
18.3,14,77.267524
23.1,22,77.331834
14.5,16,77.379938
32.1,32,77.461489
10.1,12,77.493614
28.6,27,77.564074
31.9,30,77.649767
34.3,34,77.746024
17.8,19,77.801493
17.8,19,77.851893
15.6,17,77.897004
20.0,22,77.954409
35.2,34,78.042293
29.9,30,78.118082
12.3,14,78.155202
11.2,13,78.189225
34.3,34,78.275934
33.2,33,78.359648
36.3,34,78.452815
22.0,21,78.508483
12.3,15,78.54889
38.1,32,78.632081
42.9,40,78.74296
27.5,26,78.812154
14.5,16,78.855034
15.6,17,78.899583
28.8,29,78.975293
42.9,40,79.083507
21.1,22,79.140031
16.9,21,79.194441
7.0,12,79.227412
53.9,50,79.355393
15.6,17,79.402385
42.9,40,79.51181
42.9,40,79.617266
39.6,37,79.713051
38.5,36,79.80533
16.5,16,79.848022
9.9,10,79.876819
16.7,18,79.923549
12.5,17,79.968815
39.8,40,80.071612
13.4,16,80.11398
39.8,40,80.213954
9.0,11,80.243083
27.3,24,80.305463
55.0,51,80.434811
17.8,19,80.486654
18.7,18,80.533373
66.7,58,80.680367
14.5,16,80.723496
42.9,40,80.824406
18.7,18,80.873202
23.3,24,80.936125
33.0,31,81.01459
4.8,10,81.043063
39.6,37,81.1351
83.0,71,81.324835
42.0,42,81.427922
1.5,7,81.44819
23.1,22,81.504549
21.1,22,81.561109
88.9,80,81.767144
26.6,27,81.842693
42.9,40,81.96148
29.7,28,82.036622
37.2,33,82.120757
39.4,35,82.207539
1.1,2,82.216174
24.2,23,82.271969
4.6,7,82.292512
40.5,36,82.380865
27.7,28,82.456693
62.7,59,82.606718
24.4,25,82.670405
48.6,48,82.818338
17.8,19,82.869969
21.1,22,82.934142
18.7,18,82.98856
40.7,38,83.088664
49.3,44,83.216181
29.3,24,83.283259
40.3,35,83.373644
9.0,11,83.402338
41.8,40,83.508707
48.1,42,83.621512
44.0,41,83.72998
42.7,38,83.829295
31.0,31,83.918201
12.3,14,83.959948
10.1,12,83.994305
42.9,40,84.099261
10.1,12,84.13525
35.4,35,84.23167
27.3,24,84.293959
23.3,24,84.35652
69.1,62,84.517119
9.0,11,84.547679
34.1,32,84.632734
1.3,4,84.646232
72.0,61,84.81809
50.4,45,84.955418
47.3,44,85.067825
5.5,6,85.086969
45.1,42,85.195436
15.6,17,85.239653
26.6,27,85.306883
55.0,51,85.434787
14.1,12,85.468268
23.3,24,85.528572
18.9,20,85.580016
83.8,80,85.791834
13.4,15,85.830092
30.1,34,85.913791
6.8,9,85.938179
33.0,31,86.014048
37.4,35,86.10434
27.5,26,86.171017
47.3,44,86.278862
18.9,20,86.339844
39.6,37,86.439457
37.2,33,86.526506
48.4,45,86.637318
42.9,40,86.757508
26.2,23,86.833745
42.9,40,86.947183
28.8,29,87.024383
38.3,34,87.11156
49.5,46,87.249095
31.0,31,87.334375
17.6,17,87.379969
23.3,24,87.448547
29.7,28,87.52561
13.0,11,87.556082
35.4,35,87.644683
63.6,58,87.819126
42.9,40,87.929743
31.9,30,88.004678
16.5,16,88.053051
15.6,17,88.104116
2.4,5,88.121864
22.2,23,88.191428
22.2,23,88.250711
37.6,37,88.346196
42.9,40,88.453633
12.7,20,88.51355
28.8,29,88.596656
56.1,52,88.751929
25.3,24,88.815325
39.4,35,88.911355
28.4,25,88.982433
20.0,21,89.041944
36.5,36,89.140577
28.4,25,89.209122
10.1,12,89.242533
15.6,17,89.289451
18.7,18,89.335857
62.7,59,89.493951
25.5,26,89.565063
8.7,22,89.622516
58.1,52,89.75797
32.1,32,89.839344
21.1,22,89.896517
16.7,18,89.943886
35.2,33,90.037868
21.1,22,90.101667
13.4,15,90.146735
42.9,40,90.259461
42.9,40,90.368834
63.3,54,90.522273
56.1,52,90.662634
26.6,27,90.740208
29.0,32,90.826489
39.8,39,90.932504
26.6,27,91.004572
8.8,9,91.030734
19.6,17,91.07875
22.2,23,91.141256
32.1,32,91.226881
42.9,40,91.335889
65.8,59,91.49157
33.2,33,91.585863
42.9,40,91.704936
7.7,8,91.729255
24.2,23,91.791702
6.8,9,91.81771
36.3,34,91.901154
82.3,75,92.083565
23.7,30,92.162172
42.9,40,92.265061
3.5,6,92.283235
74.8,69,92.457762
23.5,27,92.534441
42.9,40,92.638751
1.3,4,92.652612
15.8,20,92.711177
42.9,40,92.82954
16.7,18,92.88202
63.4,55,93.038917
56.3,54,93.181388
33.4,36,93.270752
31.2,34,93.367001
18.9,20,93.429087
20.9,20,93.485887
36.7,40,93.582014
20.0,21,93.63986
37.6,37,93.748869
42.5,36,93.8419
24.4,25,93.909686
